LAD11CD,total_length_meters_2011,length_meters_2020
E06000001,41979.8,43006.6
E06000002,86876.6,98144.5
E06000003,75724.3,101113.2
E06000004,98803.1,138758.6
E06000005,36356.1,65653.5
E06000006,51128.7,116036.3
E06000007,69922.2,172052.2
E06000008,19986.5,56221.0
E06000009,10277.8,41449.0
E06000010,93499.6,123121.1
E06000011,285675.9,444084.1
E06000012,3311.4,80483.4
E06000013,13148.7,95763.3
E06000014,75286.6,188865.2
E06000015,45831.8,122131.5
E06000016,51020.5,155660.3
E06000017,59051.7,141772.2
E06000018,84783.4,179051.7
E06000019,67093.8,186043.0
E06000020,60914.6,119760.6
E06000021,57317.0,163237.0
E06000022,66139.8,107701.2
E06000023,62856.9,153097.9
E06000024,115711.4,177383.1
E06000025,136544.8,247644.2
E06000026,62669.5,111612.1
E06000027,15540.3,30769.3
E06000028,11868.1,42826.7
E06000029,36676.3,109719.6
E06000030,90462.5,213298.3
E06000031,70390.4,258641.8
E06000032,12641.4,34749.0
E06000033,14106.0,33609.8
E06000034,38244.3,80665.0
E06000035,51069.7,93171.8
E06000036,44674.6,139696.5
E06000037,177617.0,294993.4
E06000038,23707.6,65420.4
E06000039,23717.8,43224.6
E06000040,49057.1,88194.1
E06000041,41263.1,124441.6
E06000042,434044.3,645321.8
E06000043,48480.3,117333.9
E06000044,29609.1,66725.5
E06000045,30604.3,54380.4
E06000046,195539.8,93059.1
E06000047,262389.0,557173.2
E06000048,313665.1,781965.9
E06000049,159752.2,272417.9
E06000050,127143.8,264130.4
E06000051,123855.9,452759.6
E06000052,329711.7,541419.9
E06000054,434058.1,988451.9
E06000055,159042.3,297905.9
E06000056,160109.1,350910.3
E07000004,113983.5,225999.2
E07000005,30887.8,85936.7
E07000006,57713.1,84746.4
E07000007,92871.8,157884.3
E07000008,96889.8,142424.3
E07000009,63914.6,122410.5
E07000010,25658.9,81714.9
E07000011,92261.7,311919.6
E07000012,270419.5,391578.0
E07000026,114254.6,325981.9
E07000027,144.8,14622.7
E07000028,13057.4,80571.3
E07000029,112639.4,256696.7
E07000030,129414.1,395047.7
E07000031,254482.4,474417.5
E07000032,16672.0,35445.6
E07000033,38671.8,64809.1
E07000034,51442.6,71775.9
E07000035,141140.2,177924.4
E07000036,42017.9,68723.4
E07000037,130858.9,157268.1
E07000038,68633.8,78595.5
E07000039,40438.7,99476.5
E07000040,85865.5,179538.5
E07000041,88321.3,108453.9
E07000042,32291.5,102297.8
E07000043,70876.1,219726.9
E07000044,36602.6,53541.2
E07000045,58671.0,155144.0
E07000046,27738.4,68599.0
E07000047,65184.6,192590.8
E07000048,14031.9,33395.0
E07000049,102284.9,188500.0
E07000050,107617.0,249746.2
E07000051,156371.4,187281.6
E07000052,370002.9,459956.2
E07000053,8517.0,39869.8
E07000061,50552.1,58771.2
E07000062,3820.4,9549.9
E07000063,108240.4,180262.2
E07000064,19607.4,52043.4
E07000065,82359.8,195088.6
E07000066,19033.3,71465.4
E07000067,67821.8,120474.4
E07000068,12064.4,21625.4
E07000069,6415.5,31232.5
